StudentID,Gender,Absences,GPA
2999,Female,14,2.195712898
3000,Male,6,1.901266524
3001,Male,25,0.839976524
3002,Female,16,1.362043769
3003,Female,21,0.850743865
3004,Male,21,1.003365306
3005,Male,21,1.390539698
3006,Female,11,2.439981326
3007,Female,17,1.243311716
3008,Male,23,1.964846656
3009,Male,13,2.688229331
3010,Female,14,2.739701667
3011,Female,14,2.496121936
3012,Male,4,2.968807133
3013,Male,15,2.215944169
3014,Female,4,3.503743265
3015,Female,1,3.384729472
3016,Male,19,1.41760401
3017,Male,27,1.139337063
3018,Female,24,0.769589864
3019,Female,8,2.348443454
3020,Male,21,0.32183143
3021,Male,26,1.124137186
3022,Female,8,2.717096954
3023,Female,3,2.65654078
3024,Male,14,1.527748066
3025,Male,10,2.735672949
3026,Female,0,3.748102281
3027,Female,17,1.706212489
3028,Male,28,0.959041523
3029,Male,0,4.0
3030,Female,7,1.858924856
3031,Female,24,1.000775557
3032,Male,15,2.413651873
3033,Male,25,1.172191633
3034,Female,27,0.2759351
3035,Female,21,1.90764038
3036,Male,17,2.018579782
3037,Male,21,0.91571218
3038,Female,8,3.12911664
3039,Female,11,1.945989188
3040,Male,18,1.510058697
3041,Male,24,0.153031812
3042,Female,17,1.711984677
3043,Female,26,1.419977099
3044,Male,4,2.438731253
3045,Male,26,0.316755974
3046,Female,1,3.543315915
3047,Female,6,3.125269662
3048,Male,26,0.655011588
3049,Male,9,3.511613863
3050,Female,14,2.862562819
3051,Female,24,1.116228461
3052,Male,6,3.201181955
3053,Male,27,0.100592148
3054,Female,4,3.017133682
3055,Female,14,2.220548509
3056,Male,19,1.111068462
3057,Male,27,0.991892391
3058,Female,19,1.175347658
3059,Female,14,2.292539642
3060,Male,9,2.294221357
3061,Male,23,0.369920627
3062,Female,25,0.665741207
3063,Female,28,0.728918814
3064,Male,25,1.010198034
3065,Male,13,1.829810546
3066,Female,25,0.94094722
3067,Female,25,1.152866691
3068,Male,9,3.030196983
3069,Male,16,1.757091954
3070,Female,20,1.966123443
3071,Female,13,1.301643736
3072,Male,1,3.772896608
3073,Male,15,1.922165909
3074,Female,12,1.789036776
3075,Female,26,0.632988118
3076,Male,8,2.850435292
3077,Male,6,2.684821287
3078,Female,15,1.89934025
3079,Female,9,2.454306702
3080,Male,23,1.208332283
3081,Male,21,1.526916046
3082,Female,8,2.686716754
3083,Female,21,1.130785359
3084,Male,22,0.741103055
3085,Male,6,2.893400295
3086,Female,15,1.376380688
3087,Female,8,1.935602561
3088,Male,26,1.058311352
3089,Male,23,1.230428756
3090,Female,28,0.14706887
3091,Female,16,1.169690514
3092,Male,19,1.016215042
3093,Male,6,2.521027735
3094,Female,10,2.027841922
3095,Female,7,2.670947554
3096,Male,6,2.872879366
3097,Male,27,1.029648645
3098,Female,18,1.757497313
3099,Female,19,1.895283343
3100,Male,11,2.035367286
3101,Male,6,2.053147894
3102,Female,7,2.329719254
3103,Female,6,1.756211553
3104,Male,5,2.827342954
3105,Male,24,0.693712512
3106,Female,8,2.953961922
3107,Female,26,0.989468441
3108,Male,12,2.137068106
3109,Male,6,3.032105333
3110,Female,7,2.804363175
3111,Female,21,0.612802502
3112,Male,16,2.20223294
3113,Male,16,1.410262038
3114,Female,15,1.441409543
3115,Female,21,1.233587021
3116,Male,1,2.790575147
3117,Male,29,0.378543635
3118,Female,7,2.172812322
3119,Female,16,2.391687683
3120,Male,12,1.783107467
3121,Male,17,1.785926986
3122,Female,23,1.268772123
3123,Female,27,1.486865652
3124,Male,21,1.061935997
3125,Male,27,0.0
3126,Female,9,2.15161798
3127,Female,1,3.597489094
3128,Male,1,3.812757188
3129,Male,26,1.176781506
3130,Female,13,1.948327516
3131,Female,15,1.808097198
3132,Male,6,3.22214009
3133,Male,20,0.809260143
3134,Female,20,1.29459288
3135,Female,23,1.077747684
3136,Male,11,2.920181898
3137,Male,27,0.796142916
3138,Female,22,1.446052352
3139,Female,27,0.940184257
3140,Male,13,1.782060667
3141,Male,24,1.10589987
3142,Female,3,2.813470345
3143,Female,25,1.651786672
3144,Male,3,3.603507572
3145,Male,17,1.526960289
3146,Female,2,3.459044734
3147,Female,0,3.333970002
3148,Male,16,1.718181723
3149,Male,6,3.183232489
3150,Female,29,0.996647663
3151,Female,15,2.525086322
3152,Male,29,0.512852046
3153,Male,4,2.864498067
3154,Female,18,1.733364047
3155,Female,6,2.986891621
3156,Male,13,2.565368053
3157,Male,1,3.139189305
3158,Female,2,3.636416568
3159,Female,16,1.467442367
3160,Male,15,1.799531149
3161,Male,7,3.183126117
3162,Female,17,1.441964197
3163,Female,14,1.881588987
3164,Male,6,3.132629297
3165,Male,26,0.814285349
3166,Female,8,2.477790374
3167,Female,5,2.971332016
3168,Male,17,2.071972431
3169,Male,17,1.635686733
3170,Female,24,0.906276516
3171,Female,25,0.809067853
3172,Male,23,1.683832026
3173,Male,13,3.138784394
3174,Female,13,1.79895034
3175,Female,13,1.687307435
3176,Male,24,0.903085577
3177,Male,3,3.137624351
3178,Female,3,3.18921717
3179,Female,14,1.795369078
3180,Male,14,2.4359582
3181,Male,17,1.688489609
3182,Female,13,1.844056379
3183,Female,25,1.305584514
3184,Male,0,3.545153036
3185,Male,9,2.172345542
3186,Female,28,0.375147851
3187,Female,19,1.557870493
3188,Male,9,2.18571084
3189,Male,9,2.459804672
3190,Female,26,0.427568507
3191,Female,23,0.871999115
3192,Male,1,3.222937499
3193,Male,28,0.818126103
3194,Female,27,0.618936614
3195,Female,26,1.174609514
3196,Male,7,2.800569084
3197,Male,0,2.995458296
3198,Female,0,3.353659743
3199,Female,3,2.732661197
3200,Male,6,2.555667543
3201,Male,8,2.378050042
3202,Female,15,2.060792459
3203,Female,4,3.115250556
3204,Male,1,3.453790619
3205,Male,27,0.0
3206,Female,22,1.028183689
3207,Female,10,1.989455196
3208,Male,17,1.672034058
3209,Male,24,0.87626666
3210,Female,24,0.859745288
3211,Female,18,1.970600159
3212,Male,12,2.268850734
3213,Male,23,1.119441018
3214,Female,10,2.370893097
3215,Female,19,1.499701932
3216,Male,18,1.87909846
3217,Male,16,1.699348106
3218,Female,4,3.36759116
3219,Female,12,1.287818998
3220,Male,29,0.0
3221,Male,26,0.57640272
3222,Female,19,1.992298847
3223,Female,0,3.043931624
3224,Male,9,1.756186168
3225,Male,7,3.253785962
3226,Female,23,1.093387571
3227,Female,28,0.763471998
3228,Male,7,2.297355586
3229,Male,18,1.651156129
3230,Female,5,2.827614868
3231,Female,11,2.055772256
3232,Male,27,0.769740612
3233,Male,6,2.635693451
3234,Female,15,1.933779809
3235,Female,8,2.71575327
3236,Male,20,1.325172784
3237,Male,24,1.24509114
3238,Female,21,1.333974103
3239,Female,9,2.622327676
3240,Male,9,2.407284043
3241,Male,9,2.26616031
3242,Female,19,1.760999679
3243,Female,28,0.813017422
3244,Male,15,2.192414534
3245,Male,0,3.211743755
3246,Female,16,1.278235666
3247,Female,29,0.923831698
3248,Male,25,1.325039017
3249,Male,20,1.609410277
3250,Female,28,1.262848732
3251,Female,13,2.243593091
3252,Male,18,1.557687965
3253,Male,20,1.162574074
3254,Female,20,1.680661182
3255,Female,16,1.599424076
3256,Male,13,1.273818176
3257,Male,7,2.210289203
3258,Female,20,1.008571903
3259,Female,20,0.968725635
3260,Male,8,2.681277359
3261,Male,7,2.401373853
3262,Female,12,2.376854346
3263,Female,16,1.947676936
3264,Male,18,1.779756126
3265,Male,27,0.557548887
3266,Female,6,2.795405809
3267,Female,16,1.51476376
3268,Male,0,3.040729613
3269,Male,4,3.208461746
3270,Female,24,0.621119928
3271,Female,5,2.799669734
3272,Male,25,1.302392884
3273,Male,1,3.482452519
3274,Female,26,1.252348589
3275,Female,24,1.169745803
3276,Male,15,2.284791447
3277,Male,21,1.021019253
3278,Female,4,2.897355004
3279,Female,4,3.275903453
3280,Male,11,2.430091199
3281,Male,2,3.228448079
3282,Female,29,0.214570091
3283,Female,15,2.024030376
3284,Male,5,3.034167439
3285,Male,14,1.699825309
3286,Female,14,2.095648191
3287,Female,28,0.524213567
3288,Male,15,1.302641404
3289,Male,19,2.137124411
3290,Female,12,2.422276094
3291,Female,11,2.569614181
3292,Male,9,2.702958618
3293,Male,13,2.3116705
3294,Female,1,3.384992089
3295,Female,28,0.390755887
3296,Male,2,3.597766084
3297,Male,8,2.275665113
3298,Female,10,2.710576701
3299,Female,10,2.555975376
3300,Male,24,1.027727966
3301,Male,21,2.095691365
3302,Female,9,2.380839869
3303,Female,25,0.662078737
3304,Male,13,1.996513116
3305,Male,8,2.139864151
3306,Female,19,1.361434707
3307,Female,26,0.495859041
3308,Male,20,1.287667357
3309,Male,9,2.665075552
3310,Female,21,0.954787542
3311,Female,28,0.0
3312,Male,8,2.316959974
3313,Male,28,0.674362944
3314,Female,4,2.536633782
3315,Female,7,2.343331353
3316,Male,10,2.240450838
3317,Male,0,3.052640958
3318,Female,20,0.953840685
3319,Female,9,2.596111265
3320,Male,0,4.0
3321,Male,25,1.08238995
3322,Female,29,0.528225551
3323,Female,21,1.462746292
3324,Male,6,2.006721725
3325,Male,27,0.473300871
3326,Female,13,2.378048945
3327,Female,4,3.546432809
3328,Male,16,2.288466675
3329,Male,21,1.339935509
3330,Female,25,0.813147627
3331,Female,20,1.556106071
3332,Male,5,3.262922355
3333,Male,15,2.179357069
3334,Female,10,2.220050547
3335,Female,9,2.226513595
3336,Male,14,1.565647848
3337,Male,6,2.078777899
3338,Female,22,1.562411262
3339,Female,1,3.57294532
3340,Male,11,2.073033167
3341,Male,18,1.288937696
3342,Female,11,2.547449606
3343,Female,15,2.037768575
3344,Male,5,2.915898133
3345,Male,2,2.799063885
3346,Female,1,3.250110011
3347,Female,19,1.823323103
3348,Male,4,2.992912336
3349,Male,10,2.631736304
3350,Female,25,0.932669739
3351,Female,24,0.872209536
3352,Male,2,2.45150244
3353,Male,2,3.495949742
3354,Female,21,1.088882482
3355,Female,4,3.979420918
3356,Male,21,1.52101349
3357,Male,22,0.766257447
3358,Female,10,2.471395779
3359,Female,2,3.286585134
3360,Male,12,2.121473442
3361,Male,20,1.347633493
3362,Female,7,2.462943118
3363,Female,19,1.041028901
3364,Male,9,2.669979035
3365,Male,1,2.735041611
3366,Female,3,2.742091794
3367,Female,17,0.984294295
3368,Male,18,1.454722898
3369,Male,3,3.158592324
3370,Female,19,1.06741085
3371,Female,25,0.569419885
3372,Male,8,1.934761727
3373,Male,15,1.849103876
3374,Female,25,0.825019641
3375,Female,5,2.913898459
3376,Male,24,1.164539166
3377,Male,3,2.928219391
3378,Female,8,2.652354813
3379,Female,26,0.709353374
3380,Male,12,2.50949123
3381,Male,8,1.979379414
3382,Female,5,2.956254524
3383,Female,20,1.191929046
3384,Male,18,1.810037823
3385,Male,13,2.539112849
3386,Female,20,1.395630675
3387,Female,14,2.000084011
3388,Male,2,3.455509411
3389,Male,4,3.279149727
3390,Female,20,1.14233288
3391,Female,17,1.803296763
3392,Male,13,2.140013878
